Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(15,) uint64
---action:  [25500, 30080]
Step:  1548
---obs, reward, done, info:  [1, 0, 6717285, 2, 25500, 30080, 340, 2, 51000, 138701, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30083]
Step:  1549
---obs, reward, done, info:  [1, 0, 6720437, 2, 25500, 30083, 340, 2, 51000, 138738, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30086]
Step:  1550
---obs, reward, done, info:  [1, 0, 6723589, 2, 25500, 30086, 340, 2, 51000, 138771, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30089]
Step:  1551
---obs, reward, done, info:  [1, 0, 6726741, 2, 25500, 30089, 340, 2, 51000, 138674, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30092]
Step:  1552
---obs, reward, done, info:  [1, 0, 6729893, 2, 25500, 30092, 340, 2, 51000, 138590, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30095]
Step:  1553
---obs, reward, done, info:  [1, 0, 6733045, 2, 25500, 30095, 340, 2, 51000, 138641, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30098]
Step:  1554
---obs, reward, done, info:  [1, 0, 6736197, 2, 25500, 30098, 340, 2, 51000, 138686, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30101]
Step:  1555
---obs, reward, done, info:  [1, 0, 6739349, 2, 25500, 30101, 340, 2, 51000, 138725, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30104]
Step:  1556
---obs, reward, done, info:  [1, 0, 6742501, 2, 25500, 30104, 340, 2, 51000, 138760, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30107]
Step:  1557
---obs, reward, done, info:  [1, 0, 6745653, 2, 25500, 30107, 340, 2, 51000, 138790, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30110]
Step:  1558
---obs, reward, done, info:  [1, 0, 6748805, 2, 25500, 30110, 340, 2, 51000, 138691, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30113]
Step:  1559
---obs, reward, done, info:  [1, 0, 6751957, 2, 25500, 30113, 340, 2, 51000, 138604, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30116]
Step:  1560
---obs, reward, done, info:  [1, 0, 6755109, 2, 25500, 30116, 340, 2, 51000, 138654, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30119]
Step:  1561
---obs, reward, done, info:  [1, 0, 6758261, 2, 25500, 30119, 340, 2, 51000, 138697, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30122]
Step:  1562
---obs, reward, done, info:  [1, 0, 6761413, 2, 25500, 30122, 340, 2, 51000, 138735, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30125]
Step:  1563
---obs, reward, done, info:  [1, 0, 6764565, 2, 25500, 30125, 340, 2, 51000, 138768, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30128]
Step:  1564
---obs, reward, done, info:  [1, 0, 6767717, 2, 25500, 30128, 340, 2, 51000, 138672, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30131]
Step:  1565
---obs, reward, done, info:  [1, 0, 6770869, 2, 25500, 30131, 340, 2, 51000, 138588, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30134]
Step:  1566
---obs, reward, done, info:  [1, 0, 6774021, 2, 25500, 30134, 340, 2, 51000, 138639, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30137]
Step:  1567
---obs, reward, done, info:  [1, 0, 6777173, 2, 25500, 30137, 340, 2, 51000, 138684, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30140]
Step:  1568
---obs, reward, done, info:  [1, 0, 6780325, 2, 25500, 30140, 340, 2, 51000, 138724, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30143]
Step:  1569
---obs, reward, done, info:  [1, 0, 6783477, 2, 25500, 30143, 340, 2, 51000, 138758, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30146]
Step:  1570
---obs, reward, done, info:  [1, 0, 6786629, 2, 25500, 30146, 340, 2, 51000, 138788, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30149]
Step:  1571
---obs, reward, done, info:  [1, 0, 6789781, 2, 25500, 30149, 340, 2, 51000, 138690, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30152]
Step:  1572
---obs, reward, done, info:  [1, 0, 6792933, 2, 25500, 30152, 340, 2, 51000, 138603, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30155]
Step:  1573
---obs, reward, done, info:  [1, 0, 6796085, 2, 25500, 30155, 340, 2, 51000, 138653, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30158]
Step:  1574
---obs, reward, done, info:  [1, 0, 6799237, 2, 25500, 30158, 340, 2, 51000, 138696, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30161]
Step:  1575
---obs, reward, done, info:  [1, 0, 6802389, 2, 25500, 30161, 340, 2, 51000, 138734, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30164]
Step:  1576
---obs, reward, done, info:  [1, 0, 6805541, 2, 25500, 30164, 340, 2, 51000, 138767, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30167]
Step:  1577
---obs, reward, done, info:  [1, 0, 6808693, 2, 25500, 30167, 340, 2, 51000, 138671, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30170]
Step:  1578
---obs, reward, done, info:  [1, 0, 6811845, 2, 25500, 30170, 340, 2, 51000, 138587, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30173]
Step:  1579
---obs, reward, done, info:  [1, 0, 6814997, 2, 25500, 30173, 340, 2, 51000, 138514, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30176]
Step:  1580
---obs, reward, done, info:  [1, 0, 6818149, 2, 25500, 30176, 340, 2, 51000, 138575, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30179]
Step:  1581
---obs, reward, done, info:  [1, 0, 6821301, 2, 25500, 30179, 340, 2, 51000, 138628, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30182]
Step:  1582
---obs, reward, done, info:  [1, 0, 6824453, 2, 25500, 30182, 340, 2, 51000, 138674, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30185]
Step:  1583
---obs, reward, done, info:  [1, 0, 6827605, 2, 25500, 30185, 340, 2, 51000, 138715, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30188]
Step:  1584
---obs, reward, done, info:  [1, 0, 6830757, 2, 25500, 30188, 340, 2, 51000, 138625, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30191]
Step:  1585
---obs, reward, done, info:  [1, 0, 6833909, 2, 25500, 30191, 340, 2, 51000, 138547, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30194]
Step:  1586
---obs, reward, done, info:  [1, 0, 6837061, 2, 25500, 30194, 340, 2, 51000, 138604, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30197]
Step:  1587
---obs, reward, done, info:  [1, 0, 6840213, 2, 25500, 30197, 340, 2, 51000, 138653, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30200]
Step:  1588
---obs, reward, done, info:  [1, 0, 6843365, 2, 25500, 30200, 340, 2, 51000, 138696, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30203]
Step:  1589
---obs, reward, done, info:  [1, 0, 6846517, 2, 25500, 30203, 340, 2, 51000, 138734, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30206]
Step:  1590
---obs, reward, done, info:  [1, 0, 6849669, 2, 25500, 30206, 340, 2, 51000, 138768, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30209]
Step:  1591
---obs, reward, done, info:  [1, 0, 6852821, 2, 25500, 30209, 340, 2, 51000, 138672, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30212]
Step:  1592
---obs, reward, done, info:  [1, 0, 6855973, 2, 25500, 30212, 340, 2, 51000, 138588, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30215]
Step:  1593
---obs, reward, done, info:  [1, 0, 6859125, 2, 25500, 30215, 340, 2, 51000, 138639, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30218]
Step:  1594
---obs, reward, done, info:  [1, 0, 6862277, 2, 25500, 30218, 340, 2, 51000, 138684, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30221]
Step:  1595
---obs, reward, done, info:  [1, 0, 6865429, 2, 25500, 30221, 340, 2, 51000, 138723, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30224]
Step:  1596
---obs, reward, done, info:  [1, 0, 6868581, 2, 25500, 30224, 340, 2, 51000, 138758, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30227]
Step:  1597
---obs, reward, done, info:  [1, 0, 6871733, 2, 25500, 30227, 340, 2, 51000, 138663, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30230]
Step:  1598
---obs, reward, done, info:  [1, 0, 6874885, 2, 25500, 30230, 340, 2, 51000, 138580, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30233]
Step:  1599
---obs, reward, done, info:  [1, 0, 6878037, 2, 25500, 30233, 340, 2, 51000, 138633, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30236]
Step:  1600
---obs, reward, done, info:  [1, 0, 6881189, 2, 25500, 30236, 340, 2, 51000, 138678, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30239]
Step:  1601
---obs, reward, done, info:  [1, 0, 6884341, 2, 25500, 30239, 340, 2, 51000, 138719, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30242]
Step:  1602
---obs, reward, done, info:  [1, 0, 6887493, 2, 25500, 30242, 340, 2, 51000, 138754, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30245]
Step:  1603
---obs, reward, done, info:  [1, 0, 6890645, 2, 25500, 30245, 340, 2, 51000, 138784, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30248]
Step:  1604
---obs, reward, done, info:  [1, 0, 6893797, 2, 25500, 30248, 340, 2, 51000, 138686, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30251]
Step:  1605
---obs, reward, done, info:  [1, 0, 6896949, 2, 25500, 30251, 340, 2, 51000, 138600, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30254]
Step:  1606
---obs, reward, done, info:  [1, 0, 6900101, 2, 25500, 30254, 340, 2, 51000, 138650, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30257]
Step:  1607
---obs, reward, done, info:  [1, 0, 6903253, 2, 25500, 30257, 340, 2, 51000, 138694, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30260]
Step:  1608
---obs, reward, done, info:  [1, 0, 6906405, 2, 25500, 30260, 340, 2, 51000, 138732, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30263]
Step:  1609
---obs, reward, done, info:  [1, 0, 6909557, 2, 25500, 30263, 340, 2, 51000, 138766, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30266]
Step:  1610
---obs, reward, done, info:  [1, 0, 6912709, 2, 25500, 30266, 340, 2, 51000, 138670, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30269]
Step:  1611
---obs, reward, done, info:  [1, 0, 6915861, 2, 25500, 30269, 340, 2, 51000, 138586, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30272]
Step:  1612
---obs, reward, done, info:  [1, 0, 6919013, 2, 25500, 30272, 340, 2, 51000, 138638, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30275]
Step:  1613
---obs, reward, done, info:  [1, 0, 6922165, 2, 25500, 30275, 340, 2, 51000, 138683, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30278]
Step:  1614
---obs, reward, done, info:  [1, 0, 6925317, 2, 25500, 30278, 340, 2, 51000, 138723, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30281]
Step:  1615
---obs, reward, done, info:  [1, 0, 6928469, 2, 25500, 30281, 340, 2, 51000, 138757, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30284]
Step:  1616
---obs, reward, done, info:  [1, 0, 6931621, 2, 25500, 30284, 340, 2, 51000, 138787, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30287]
Step:  1617
---obs, reward, done, info:  [1, 0, 6934773, 2, 25500, 30287, 340, 2, 51000, 138689, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30290]
Step:  1618
---obs, reward, done, info:  [1, 0, 6937925, 2, 25500, 30290, 340, 2, 51000, 138603, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30293]
Step:  1619
---obs, reward, done, info:  [1, 0, 6941077, 2, 25500, 30293, 340, 2, 51000, 138652, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30296]
Step:  1620
---obs, reward, done, info:  [1, 0, 6944229, 2, 25500, 30296, 340, 2, 51000, 138696, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30299]
Step:  1621
---obs, reward, done, info:  [1, 0, 6947381, 2, 25500, 30299, 340, 2, 51000, 138734, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30302]
Step:  1622
---obs, reward, done, info:  [1, 0, 6950533, 2, 25500, 30302, 340, 2, 51000, 138767, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30305]
Step:  1623
---obs, reward, done, info:  [1, 0, 6953685, 2, 25500, 30305, 340, 2, 51000, 138796, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30308]
Step:  1624
---obs, reward, done, info:  [1, 0, 6956837, 2, 25500, 30308, 340, 2, 51000, 138696, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30311]
Step:  1625
---obs, reward, done, info:  [1, 0, 6959989, 2, 25500, 30311, 340, 2, 51000, 138609, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30314]
Step:  1626
---obs, reward, done, info:  [1, 0, 6963141, 2, 25500, 30314, 340, 2, 51000, 138658, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30317]
Step:  1627
---obs, reward, done, info:  [1, 0, 6966293, 2, 25500, 30317, 340, 2, 51000, 138701, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30320]
Step:  1628
---obs, reward, done, info:  [1, 0, 6969445, 2, 25500, 30320, 340, 2, 51000, 138738, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30323]
Step:  1629
---obs, reward, done, info:  [1, 0, 6972597, 2, 25500, 30323, 340, 2, 51000, 138771, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30326]
Step:  1630
---obs, reward, done, info:  [1, 0, 6975749, 2, 25500, 30326, 340, 2, 51000, 138674, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30329]
Step:  1631
---obs, reward, done, info:  [1, 0, 6978901, 2, 25500, 30329, 340, 2, 51000, 138590, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30332]
Step:  1632
---obs, reward, done, info:  [1, 0, 6982053, 2, 25500, 30332, 340, 2, 51000, 138641, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30335]
Step:  1633
---obs, reward, done, info:  [1, 0, 6985205, 2, 25500, 30335, 340, 2, 51000, 138686, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30338]
Step:  1634
---obs, reward, done, info:  [1, 0, 6988357, 2, 25500, 30338, 340, 2, 51000, 138725, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30341]
Step:  1635
---obs, reward, done, info:  [1, 0, 6991509, 2, 25500, 30341, 340, 2, 51000, 138759, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30344]
Step:  1636
---obs, reward, done, info:  [1, 0, 6994661, 2, 25500, 30344, 340, 2, 51000, 138789, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30347]
Step:  1637
---obs, reward, done, info:  [1, 0, 6997813, 2, 25500, 30347, 340, 2, 51000, 138691, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30350]
Step:  1638
---obs, reward, done, info:  [1, 0, 7000965, 2, 25500, 30350, 340, 2, 51000, 138604, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30353]
Step:  1639
---obs, reward, done, info:  [1, 0, 7004117, 2, 25500, 30353, 340, 2, 51000, 138654, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30356]
Step:  1640
---obs, reward, done, info:  [1, 0, 7007269, 2, 25500, 30356, 340, 2, 51000, 138697, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30359]
Step:  1641
---obs, reward, done, info:  [1, 0, 7010421, 2, 25500, 30359, 340, 2, 51000, 138735, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30362]
Step:  1642
---obs, reward, done, info:  [1, 0, 7013573, 2, 25500, 30362, 340, 2, 51000, 138768, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30365]
Step:  1643
---obs, reward, done, info:  [1, 0, 7016725, 2, 25500, 30365, 340, 2, 51000, 138672, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30368]
Step:  1644
---obs, reward, done, info:  [1, 0, 7019877, 2, 25500, 30368, 340, 2, 51000, 138588, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30371]
Step:  1645
---obs, reward, done, info:  [1, 0, 7023029, 2, 25500, 30371, 340, 2, 51000, 138639, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30374]
Step:  1646
---obs, reward, done, info:  [1, 0, 7026181, 2, 25500, 30374, 340, 2, 51000, 138684, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30377]
Step:  1647
---obs, reward, done, info:  [1, 0, 7029333, 2, 25500, 30377, 340, 2, 51000, 138724, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30380]
Step:  1648
---obs, reward, done, info:  [1, 0, 7032485, 2, 25500, 30380, 340, 2, 51000, 138758, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30383]
Step:  1649
---obs, reward, done, info:  [1, 0, 7035637, 2, 25500, 30383, 340, 2, 51000, 138788, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30386]
Step:  1650
---obs, reward, done, info:  [1, 0, 7038789, 2, 25500, 30386, 340, 2, 51000, 138690, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30389]
Step:  1651
---obs, reward, done, info:  [1, 0, 7041941, 2, 25500, 30389, 340, 2, 51000, 138603, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30392]
Step:  1652
---obs, reward, done, info:  [1, 0, 7045093, 2, 25500, 30392, 340, 2, 51000, 139028, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30395]
Step:  1653
---obs, reward, done, info:  [1, 0, 7048245, 2, 25500, 30395, 340, 2, 51000, 139399, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30398]
Step:  1654
---obs, reward, done, info:  [1, 0, 7051397, 2, 25500, 30398, 340, 2, 51000, 139724, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30401]
Step:  1655
---obs, reward, done, info:  [1, 0, 7054549, 2, 25500, 30401, 340, 2, 51000, 140009, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30404]
Step:  1656
---obs, reward, done, info:  [1, 0, 7057701, 2, 25500, 30404, 340, 2, 51000, 140258, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30407]
Step:  1657
---obs, reward, done, info:  [1, 0, 7060853, 2, 25500, 30407, 340, 2, 51000, 140350, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30410]
Step:  1658
---obs, reward, done, info:  [1, 0, 7064005, 2, 25500, 30410, 340, 2, 51000, 140557, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30413]
Step:  1659
---obs, reward, done, info:  [1, 0, 7067157, 2, 25500, 30413, 340, 2, 51000, 140737, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30416]
Step:  1660
---obs, reward, done, info:  [1, 0, 7070309, 2, 25500, 30416, 340, 2, 51000, 140895, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30419]
Step:  1661
---obs, reward, done, info:  [1, 0, 7073461, 2, 25500, 30419, 340, 2, 51000, 141033, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30422]
Step:  1662
---obs, reward, done, info:  [1, 0, 7076613, 2, 25500, 30422, 340, 2, 51000, 141154, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30425]
Step:  1663
---obs, reward, done, info:  [1, 0, 7079765, 2, 25500, 30425, 340, 2, 51000, 141259, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30428]
Step:  1664
---obs, reward, done, info:  [1, 0, 7082917, 2, 25500, 30428, 340, 2, 51000, 141227, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30431]
Step:  1665
---obs, reward, done, info:  [1, 0, 7086069, 2, 25500, 30431, 340, 2, 51000, 141323, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30434]
Step:  1666
---obs, reward, done, info:  [1, 0, 7089221, 2, 25500, 30434, 340, 2, 51000, 141408, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30437]
Step:  1667
---obs, reward, done, info:  [1, 0, 7092373, 2, 25500, 30437, 340, 2, 51000, 141482, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30440]
Step:  1668
---obs, reward, done, info:  [1, 0, 7095525, 2, 25500, 30440, 340, 2, 51000, 141547, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30443]
Step:  1669
---obs, reward, done, info:  [1, 0, 7098677, 2, 25500, 30443, 340, 2, 51000, 141603, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30446]
Step:  1670
---obs, reward, done, info:  [1, 0, 7101829, 2, 25500, 30446, 340, 2, 51000, 141653, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30449]
Step:  1671
---obs, reward, done, info:  [1, 0, 7104981, 2, 25500, 30449, 340, 2, 51000, 141571, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30452]
Step:  1672
---obs, reward, done, info:  [1, 0, 7108133, 2, 25500, 30452, 340, 2, 51000, 141625, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30455]
Step:  1673
---obs, reward, done, info:  [1, 0, 7111285, 2, 25500, 30455, 340, 2, 51000, 141672, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30458]
Step:  1674
---obs, reward, done, info:  [1, 0, 7114437, 2, 25500, 30458, 340, 2, 51000, 141713, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30461]
Step:  1675
---obs, reward, done, info:  [1, 0, 7117589, 2, 25500, 30461, 340, 2, 51000, 141748, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30464]
Step:  1676
---obs, reward, done, info:  [1, 0, 7120741, 2, 25500, 30464, 340, 2, 51000, 141780, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30467]
Step:  1677
---obs, reward, done, info:  [1, 0, 7123893, 2, 25500, 30467, 340, 2, 51000, 141682, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30470]
Step:  1678
---obs, reward, done, info:  [1, 0, 7127045, 2, 25500, 30470, 340, 2, 51000, 141722, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30473]
Step:  1679
---obs, reward, done, info:  [1, 0, 7130197, 2, 25500, 30473, 340, 2, 51000, 141757, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30476]
Step:  1680
---obs, reward, done, info:  [1, 0, 7133349, 2, 25500, 30476, 340, 2, 51000, 141787, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30479]
Step:  1681
---obs, reward, done, info:  [1, 0, 7136501, 2, 25500, 30479, 340, 2, 51000, 141814, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30482]
Step:  1682
---obs, reward, done, info:  [1, 0, 7139653, 2, 25500, 30482, 340, 2, 51000, 141837, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30485]
Step:  1683
---obs, reward, done, info:  [1, 0, 7142805, 2, 25500, 30485, 340, 2, 51000, 141857, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30488]
Step:  1684
---obs, reward, done, info:  [1, 0, 7145957, 2, 25500, 30488, 340, 2, 51000, 141750, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30491]
Step:  1685
---obs, reward, done, info:  [1, 0, 7149109, 2, 25500, 30491, 340, 2, 51000, 141781, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30494]
Step:  1686
---obs, reward, done, info:  [1, 0, 7152261, 2, 25500, 30494, 340, 2, 51000, 141808, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30497]
Step:  1687
---obs, reward, done, info:  [1, 0, 7155413, 2, 25500, 30497, 340, 2, 51000, 141832, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30500]
Step:  1688
